memset = .init:0x80003100; // type:function size:0x30 scope:global
__atexit_funcs = .bss:0x80229590; // type:object size:0x100 scope:local
lbl_80229690 = .bss:0x80229690; // type:object size:0x28
gTRKBigEndian = .bss:0x802296B8; // type:object size:0x8 data:4byte
lbl_802296C0 = .bss:0x802296C0; // type:object size:0x19B0
lbl_8022B070 = .bss:0x8022B070; // type:object size:0x14 data:4byte
gTRKInputPendingPtr = .bss:0x8022B084; // type:object size:0x4 scope:global data:4byte
lbl_8022B088 = .bss:0x8022B088; // type:object size:0x8 data:4byte
TRK_saved_exceptionID = .bss:0x8022B090; // type:object size:0x2 scope:local data:2byte
gTRKSaveState = .bss:0x8022B094; // type:object size:0x94 scope:global data:4byte
TRKvalue128_temp = .bss:0x8022B128; // type:object size:0x10
gTRKState = .bss:0x8022B138; // type:object size:0xA4 scope:global data:4byte
gTRKCPUState = .bss:0x8022B1E0; // type:object size:0x430 scope:global
lc_base = .bss:0x8022B610; // type:object size:0x4 data:4byte
TRK_mainError = .bss:0x8022B618; // type:object size:0x4 scope:local data:4byte
lbl_8022B620 = .bss:0x8022B620; // type:object size:0x100
lbl_8022B720 = .bss:0x8022B720; // type:object size:0x400
DriveInfo = .bss:0x8022BB20; // type:object size:0x20 scope:local
__OSErrorTable = .bss:0x8022BB70; // type:object size:0x44 scope:global data:4byte
lbl_8022BBC0 = .bss:0x8022BBC0; // type:object size:0x20
Scb = .bss:0x8022BBE0; // type:object size:0x54 scope:local data:4byte
RunQueue = .bss:0x8022BC38; // type:object size:0x100 scope:local data:4byte
Ecb = .bss:0x8022C630; // type:object size:0xC0 scope:local data:4byte
Packet = .bss:0x8022C6F0; // type:object size:0x80 scope:local data:4byte
lbl_8022C770 = .bss:0x8022C770; // type:object size:0xA0
TypeTime = .bss:0x8022C810; // type:object size:0x20 scope:local
lbl_8022C830 = .bss:0x8022C830; // type:object size:0x20
lbl_8022C850 = .bss:0x8022C850; // type:object size:0x40
RDSTHandler = .bss:0x8022C890; // type:object size:0x60 data:4byte
CommandList = .bss:0x8022C8F0; // type:object size:0x3C scope:local data:4byte
AlarmForTimeout = .bss:0x8022C958; // type:object size:0x28 scope:local
BB2 = .bss:0x8022C9C0; // type:object size:0x20 scope:local
CurrDiskID = .bss:0x8022C9E0; // type:object size:0x20
DummyCommandBlock = .bss:0x8022CA00; // type:object size:0x30 scope:local
WaitingQueue = .bss:0x8022CA58; // type:object size:0x20 scope:local data:4byte
bb2Buf = .bss:0x8022CA78; // type:object size:0x3F scope:local
block$16 = .bss:0x8022CAB8; // type:object size:0x30 scope:local
lbl_8022CAE8 = .bss:0x8022CAE8; // type:object size:0xF0 data:2byte
lbl_8022CBD8 = .bss:0x8022CBD8; // type:object size:0x58 data:2byte
lbl_8022CC30 = .bss:0x8022CC30; // type:object size:0x40 data:4byte
lbl_8022CC70 = .bss:0x8022CC70; // type:object size:0x20
lbl_8022CC90 = .bss:0x8022CC90; // type:object size:0xA8
Type = .bss:0x8022CD38; // type:object size:0x10
Origin = .bss:0x8022CD48; // type:object size:0x40
__CARDBlock = .bss:0x8022CD88; // type:object size:0x220 data:4byte
__CARDDiskNone = .bss:0x8022CFA8; // type:object size:0x20
gxData = .bss:0x8022CFC8; // type:object size:0x4F8 scope:local
lbl_8022D540 = .sdata:0x8022D540; // type:object size:0x8 data:4byte
lbl_8022D548 = .sdata:0x8022D548; // type:object size:0x8
lbl_8022D550 = .sdata:0x8022D550; // type:object size:0x8
lbl_8022D558 = .sdata:0x8022D558; // type:object size:0x8 data:2byte
fragmentID = .sdata:0x8022D560; // type:object size:0x4 scope:local data:4byte
@wstringBase0 = .sdata:0x8022D568; // type:object size:0x2 scope:local
lbl_8022D570 = .sdata:0x8022D570; // type:object size:0x8 data:4byte
lbl_8022D578 = .sdata:0x8022D578; // type:object size:0x4 data:4byte
lbl_8022D57C = .sdata:0x8022D57C; // type:object size:0x4 data:4byte
__OSVersion = .sdata:0x8022D580; // type:object size:0x4 scope:global data:4byte
lbl_8022D584 = .sdata:0x8022D584; // type:object size:0x4 data:string
lbl_8022D588 = .sdata:0x8022D588; // type:object size:0x8 data:4byte
__OSArenaLo = .sdata:0x8022D590; // type:object size:0x4 scope:local data:4byte
lbl_8022D598 = .sdata:0x8022D598; // type:object size:0x4 data:4byte
@76 = .sdata:0x8022D59C; // type:object size:0x2 scope:local data:string
lbl_8022D5A0 = .sdata:0x8022D5A0; // type:object size:0x8 data:2byte
SwitchThreadCallback = .sdata:0x8022D5A8; // type:object size:0x4 scope:local data:4byte
__EXIVersion = .sdata:0x8022D5B0; // type:object size:0x4 scope:global data:4byte
__SIVersion = .sdata:0x8022D5B8; // type:object size:0x4 scope:global data:4byte
lbl_8022D5C0 = .sdata:0x8022D5C0; // type:object size:0x8
FirstRead = .sdata:0x8022D5C8; // type:object size:0x8 data:4byte
@117 = .sdata:0x8022D5D0; // type:object size:0x8 data:string
__DVDVersion = .sdata:0x8022D5D8; // type:object size:0x4 scope:global data:4byte
autoInvalidation = .sdata:0x8022D5DC; // type:object size:0x4 scope:local data:4byte
checkOptionalCommand = .sdata:0x8022D5E0; // type:object size:0x4 data:4byte
@19 = .sdata:0x8022D5E4; // type:object size:0x8
DmaCommand = .sdata:0x8022D5EC; // type:object size:0x4 data:4byte
@35 = .sdata:0x8022D5F0; // type:object size:0x2 scope:local data:string
@40 = .sdata:0x8022D5F4; // type:object size:0x4 scope:local data:string
@41 = .sdata:0x8022D5F8; // type:object size:0x3 scope:local data:string
lbl_8022D600 = .sdata:0x8022D600; // type:object size:0x4 data:4byte
lbl_8022D604 = .sdata:0x8022D604; // type:object size:0xC
lbl_8022D610 = .sdata:0x8022D610; // type:object size:0x8 data:byte
lbl_8022D618 = .sdata:0x8022D618; // type:object size:0x8 data:string
__PADVersion = .sdata:0x8022D620; // type:object size:0x4 data:4byte
ResettingChan = .sdata:0x8022D624; // type:object size:0x4 data:4byte
XPatchBits = .sdata:0x8022D628; // type:object size:0x4 data:4byte
AnalogMode = .sdata:0x8022D62C; // type:object size:0x4 data:4byte
Spec = .sdata:0x8022D630; // type:object size:0x4 data:4byte
MakeStatus = .sdata:0x8022D634; // type:object size:0x4 data:4byte
CmdReadOrigin = .sdata:0x8022D638; // type:object size:0x4
CmdCalibrate = .sdata:0x8022D63C; // type:object size:0x4
__AIVersion = .sdata:0x8022D640; // type:object size:0x4 scope:global data:4byte
__ARVersion = .sdata:0x8022D648; // type:object size:0x4 scope:global data:4byte
__ARQVersion = .sdata:0x8022D650; // type:object size:0x4 scope:global data:4byte
__DSPVersion = .sdata:0x8022D658; // type:object size:0x4 scope:global data:4byte
__CARDVersion = .sdata:0x8022D660; // type:object size:0x8 scope:global data:4byte
next = .sdata:0x8022D668; // type:object size:0x4 scope:global data:4byte
__CARDVendorID = .sdata:0x8022D670; // type:object size:0x2 data:2byte
__GXVersion = .sdata:0x8022D678; // type:object size:0x4 scope:global data:4byte
lbl_8022D680 = .sdata:0x8022D680; // type:object size:0x4
lbl_8022D684 = .sdata:0x8022D684; // type:object size:0x4
lbl_8022D688 = .sdata:0x8022D688; // type:object size:0x8
lbl_8022D690 = .sdata:0x8022D690; // type:object size:0x8
lbl_8022D698 = .sdata:0x8022D698; // type:object size:0x8
lbl_8022D6A0 = .sdata:0x8022D6A0; // type:object size:0x8
lbl_8022D6A8 = .sdata:0x8022D6A8; // type:object size:0x8
lbl_8022D6B0 = .sdata:0x8022D6B0; // type:object size:0x8
lbl_8022D6B8 = .sdata:0x8022D6B8; // type:object size:0x8
lbl_8022D6C0 = .sdata:0x8022D6C0; // type:object size:0x8
lbl_8022D6C8 = .sdata:0x8022D6C8; // type:object size:0x8
lbl_8022D6D0 = .sdata:0x8022D6D0; // type:object size:0x1 data:byte
lbl_8022D6E0 = .sbss:0x8022D6E0; // type:object size:0x4 data:4byte
lbl_8022D6E4 = .sbss:0x8022D6E4; // type:object size:0x4 data:4byte
lbl_8022D6E8 = .sbss:0x8022D6E8; // type:object size:0x4 data:4byte
lbl_8022D6EC = .sbss:0x8022D6EC; // type:object size:0x1 data:byte
lbl_8022D6F0 = .sbss:0x8022D6F0; // type:object size:0x4 data:4byte
lbl_8022D6F4 = .sbss:0x8022D6F4; // type:object size:0x4 data:4byte
lbl_8022D6F8 = .sbss:0x8022D6F8; // type:object size:0x4 data:4byte
lbl_8022D6FC = .sbss:0x8022D6FC; // type:object size:0x4 data:4byte
lbl_8022D700 = .sbss:0x8022D700; // type:object size:0x1 data:byte
lbl_8022D701 = .sbss:0x8022D701; // type:object size:0x1 data:byte
lbl_8022D704 = .sbss:0x8022D704; // type:object size:0x8 data:byte
lbl_8022D70C = .sbss:0x8022D70C; // type:object size:0x8 data:byte
lbl_8022D714 = .sbss:0x8022D714; // type:object size:0x8 data:byte
lbl_8022D71C = .sbss:0x8022D71C; // type:object size:0x8 data:byte
lbl_8022D724 = .sbss:0x8022D724; // type:object size:0x4 data:4byte
lbl_8022D728 = .sbss:0x8022D728; // type:object size:0x4 data:4byte
lbl_8022D72C = .sbss:0x8022D72C; // type:object size:0x4 data:4byte
lbl_8022D730 = .sbss:0x8022D730; // type:object size:0x4 data:4byte
lbl_8022D734 = .sbss:0x8022D734; // type:object size:0x4 data:4byte
lbl_8022D738 = .sbss:0x8022D738; // type:object size:0x8 data:byte
lbl_8022D740 = .sbss:0x8022D740; // type:object size:0x4 data:4byte
lbl_8022D744 = .sbss:0x8022D744; // type:object size:0x4 data:4byte
lbl_8022D748 = .sbss:0x8022D748; // type:object size:0x1 data:byte
lbl_8022D749 = .sbss:0x8022D749; // type:object size:0x1 data:byte
lbl_8022D74C = .sbss:0x8022D74C; // type:object size:0x4 data:4byte
lbl_8022D750 = .sbss:0x8022D750; // type:object size:0x2 data:2byte
lbl_8022D752 = .sbss:0x8022D752; // type:object size:0x2 data:2byte
lbl_8022D754 = .sbss:0x8022D754; // type:object size:0x2 data:2byte
lbl_8022D756 = .sbss:0x8022D756; // type:object size:0x2 data:2byte
lbl_8022D758 = .sbss:0x8022D758; // type:object size:0x2 data:2byte
lbl_8022D75A = .sbss:0x8022D75A; // type:object size:0x2 data:2byte
lbl_8022D75C = .sbss:0x8022D75C; // type:object size:0x4 data:4byte
lbl_8022D760 = .sbss:0x8022D760; // type:object size:0x4 data:4byte
lbl_8022D764 = .sbss:0x8022D764; // type:object size:0x8
lbl_8022D76C = .sbss:0x8022D76C; // type:object size:0x4 data:4byte
lbl_8022D770 = .sbss:0x8022D770; // type:object size:0x4 data:4byte
lbl_8022D774 = .sbss:0x8022D774; // type:object size:0x4 data:4byte
lbl_8022D778 = .sbss:0x8022D778; // type:object size:0x8
lbl_8022D780 = .sbss:0x8022D780; // type:object size:0x4 data:4byte
lbl_8022D784 = .sbss:0x8022D784; // type:object size:0x8
lbl_8022D78C = .sbss:0x8022D78C; // type:object size:0x4 data:4byte
lbl_8022D790 = .sbss:0x8022D790; // type:object size:0x8 data:4byte
lbl_8022D798 = .sbss:0x8022D798; // type:object size:0x1 data:byte
lbl_8022D79C = .sbss:0x8022D79C; // type:object size:0x4 data:4byte
lbl_8022D7A0 = .sbss:0x8022D7A0; // type:object size:0x8 data:4byte
lbl_8022D7A8 = .sbss:0x8022D7A8; // type:object size:0x4 data:4byte
lbl_8022D7AC = .sbss:0x8022D7AC; // type:object size:0x4 data:4byte
lbl_8022D7B0 = .sbss:0x8022D7B0; // type:object size:0x8 data:4byte
lbl_8022D7B8 = .sbss:0x8022D7B8; // type:object size:0x4 data:4byte
lbl_8022D7BC = .sbss:0x8022D7BC; // type:object size:0x4 data:4byte
lbl_8022D7C0 = .sbss:0x8022D7C0; // type:object size:0x4 data:4byte
lbl_8022D7C4 = .sbss:0x8022D7C4; // type:object size:0x2 data:2byte
lbl_8022D7C6 = .sbss:0x8022D7C6; // type:object size:0x1 data:byte
lbl_8022D7C7 = .sbss:0x8022D7C7; // type:object size:0x1 data:byte
lbl_8022D7C8 = .sbss:0x8022D7C8; // type:object size:0x1 data:byte
lbl_8022D7C9 = .sbss:0x8022D7C9; // type:object size:0x7 data:byte
lbl_8022D7D0 = .sbss:0x8022D7D0; // type:object size:0x8 data:2byte
lbl_8022D7D8 = .sbss:0x8022D7D8; // type:object size:0x4 data:4byte
lbl_8022D7DC = .sbss:0x8022D7DC; // type:object size:0x4 data:4byte
lbl_8022D7E0 = .sbss:0x8022D7E0; // type:object size:0x4 data:4byte
lbl_8022D7E4 = .sbss:0x8022D7E4; // type:object size:0x2 data:2byte
lbl_8022D7E8 = .sbss:0x8022D7E8; // type:object size:0x4 data:4byte
lbl_8022D7EC = .sbss:0x8022D7EC; // type:object size:0x4 data:4byte
lbl_8022D7F0 = .sbss:0x8022D7F0; // type:object size:0x4 data:4byte
lbl_8022D7F4 = .sbss:0x8022D7F4; // type:object size:0x2 data:2byte
lbl_8022D7F8 = .sbss:0x8022D7F8; // type:object size:0x4 data:4byte
lbl_8022D7FC = .sbss:0x8022D7FC; // type:object size:0x4 data:4byte
lbl_8022D800 = .sbss:0x8022D800; // type:object size:0x4 data:4byte
lbl_8022D804 = .sbss:0x8022D804; // type:object size:0x4 data:4byte
lbl_8022D808 = .sbss:0x8022D808; // type:object size:0x4 data:4byte
lbl_8022D80C = .sbss:0x8022D80C; // type:object size:0x4 data:4byte
lbl_8022D810 = .sbss:0x8022D810; // type:object size:0x8 data:4byte
lbl_8022D818 = .sbss:0x8022D818; // type:object size:0x1 data:byte
lbl_8022D81C = .sbss:0x8022D81C; // type:object size:0x4 data:4byte
lbl_8022D820 = .sbss:0x8022D820; // type:object size:0x4 data:4byte
lbl_8022D824 = .sbss:0x8022D824; // type:object size:0x4 data:4byte
lbl_8022D828 = .sbss:0x8022D828; // type:object size:0x4 data:4byte
lbl_8022D82C = .sbss:0x8022D82C; // type:object size:0x4 data:4byte
lbl_8022D830 = .sbss:0x8022D830; // type:object size:0x1 data:byte
lbl_8022D831 = .sbss:0x8022D831; // type:object size:0x1 data:byte
lbl_8022D832 = .sbss:0x8022D832; // type:object size:0x1 data:byte
lbl_8022D833 = .sbss:0x8022D833; // type:object size:0x1 data:byte
lbl_8022D834 = .sbss:0x8022D834; // type:object size:0x1 data:byte
lbl_8022D835 = .sbss:0x8022D835; // type:object size:0x1 data:byte
lbl_8022D838 = .sbss:0x8022D838; // type:object size:0x1 data:byte
lbl_8022D83C = .sbss:0x8022D83C; // type:object size:0x4 data:4byte
lbl_8022D840 = .sbss:0x8022D840; // type:object size:0x4 data:4byte
lbl_8022D844 = .sbss:0x8022D844; // type:object size:0x1 data:byte
lbl_8022D845 = .sbss:0x8022D845; // type:object size:0x1 data:byte
lbl_8022D846 = .sbss:0x8022D846; // type:object size:0x1 data:byte
lbl_8022D847 = .sbss:0x8022D847; // type:object size:0x1 data:byte
lbl_8022D848 = .sbss:0x8022D848; // type:object size:0x4 data:4byte
lbl_8022D84C = .sbss:0x8022D84C; // type:object size:0x4 data:4byte
lbl_8022D850 = .sbss:0x8022D850; // type:object size:0x4 data:4byte
lbl_8022D854 = .sbss:0x8022D854; // type:object size:0x4 data:4byte
lbl_8022D858 = .sbss:0x8022D858; // type:object size:0x4 data:4byte
lbl_8022D85C = .sbss:0x8022D85C; // type:object size:0x4 data:4byte
lbl_8022D860 = .sbss:0x8022D860; // type:object size:0x4 data:4byte
lbl_8022D864 = .sbss:0x8022D864; // type:object size:0x4 data:4byte
lbl_8022D868 = .sbss:0x8022D868; // type:object size:0x4 data:4byte
lbl_8022D86C = .sbss:0x8022D86C; // type:object size:0x4 data:4byte
lbl_8022D870 = .sbss:0x8022D870; // type:object size:0x4 data:4byte
lbl_8022D874 = .sbss:0x8022D874; // type:object size:0x4 data:4byte
lbl_8022D878 = .sbss:0x8022D878; // type:object size:0x4 data:4byte
lbl_8022D87C = .sbss:0x8022D87C; // type:object size:0x4 data:4byte
lbl_8022D880 = .sbss:0x8022D880; // type:object size:0x4 data:4byte
lbl_8022D884 = .sbss:0x8022D884; // type:object size:0x2 data:2byte
lbl_8022D888 = .sbss:0x8022D888; // type:object size:0x4 data:4byte
lbl_8022D88C = .sbss:0x8022D88C; // type:object size:0x1 data:byte
__global_destructor_chain = .sbss:0x8022D890; // type:object size:0x4 scope:global data:4byte
__aborting = .sbss:0x8022D898; // type:object size:0x4 scope:global data:4byte
atexit_curr_func = .sbss:0x8022D89C; // type:object size:0x4 scope:local data:4byte
__atexit_curr_func = .sbss:0x8022D8A0; // type:object size:0x4 scope:local data:4byte
__stdio_exit = .sbss:0x8022D8A4; // type:object size:0x4 scope:global data:4byte
__console_exit = .sbss:0x8022D8A8; // type:object size:0x4 scope:global data:4byte
lbl_8022D8B0 = .sbss:0x8022D8B0; // type:object size:0x8 data:4byte
lbl_8022D8B8 = .sbss:0x8022D8B8; // type:object size:0x8 data:4byte
BootInfo = .sbss:0x8022D8C0; // type:object size:0x4 scope:local data:4byte
BI2DebugFlag = .sbss:0x8022D8C4; // type:object size:0x4 scope:local data:4byte
BI2DebugFlagHolder = .sbss:0x8022D8C8; // type:object size:0x4 scope:local data:4byte
__OSIsGcam = .sbss:0x8022D8CC; // type:object size:0x4 scope:weak data:4byte
AreWeInitialized = .sbss:0x8022D8D0; // type:object size:0x4 scope:local data:4byte
OSExceptionTable = .sbss:0x8022D8D4; // type:object size:0x4 scope:local data:4byte
__OSSavedRegionEnd = .sbss:0x8022D8D8; // type:object size:0x4 scope:global data:4byte
__OSSavedRegionStart = .sbss:0x8022D8DC; // type:object size:0x4 scope:global data:4byte
__OSInIPL = .sbss:0x8022D8E0; // type:object size:0x4 scope:global data:4byte
__OSStartTime = .sbss:0x8022D8E8; // type:object size:0x8 scope:global data:4byte
AlarmQueue = .sbss:0x8022D8F0; // type:object size:0x8 scope:local data:4byte
lbl_8022D8F8 = .sbss:0x8022D8F8; // type:object size:0x4 data:4byte
lbl_8022D8FC = .sbss:0x8022D8FC; // type:object size:0x4 data:4byte
lbl_8022D900 = .sbss:0x8022D900; // type:object size:0x4 data:4byte
lbl_8022D904 = .sbss:0x8022D904; // type:object size:0x4 data:4byte
__OSArenaHi = .sbss:0x8022D908; // type:object size:0x4 scope:local data:4byte
lbl_8022D910 = .sbss:0x8022D910; // type:object size:0x4 data:4byte
lbl_8022D914 = .sbss:0x8022D914; // type:object size:0x4 data:4byte
lbl_8022D918 = .sbss:0x8022D918; // type:object size:0x4 data:4byte
lbl_8022D91C = .sbss:0x8022D91C; // type:object size:0x4 data:4byte
InterruptHandlerTable = .sbss:0x8022D920; // type:object size:0x4 scope:local data:4byte
__OSLastInterruptSrr0 = .sbss:0x8022D924; // type:object size:0x4 scope:global data:4byte
__OSLastInterrupt = .sbss:0x8022D928; // type:object size:0x2 scope:global data:2byte
__OSLastInterruptTime = .sbss:0x8022D930; // type:object size:0x8 scope:global data:4byte
lbl_8022D938 = .sbss:0x8022D938; // type:object size:0x4 data:4byte
lbl_8022D93C = .sbss:0x8022D93C; // type:object size:0x4 data:4byte
lbl_8022D940 = .sbss:0x8022D940; // type:object size:0x8 data:4byte
ResetFunctionQueue = .sbss:0x8022D948; // type:object size:0x8 scope:local data:4byte
lbl_8022D950 = .sbss:0x8022D950; // type:object size:0x4 data:4byte
lbl_8022D954 = .sbss:0x8022D954; // type:object size:0x4 data:4byte
lbl_8022D958 = .sbss:0x8022D958; // type:object size:0x8 data:4byte
lbl_8022D960 = .sbss:0x8022D960; // type:object size:0x4 data:4byte
lbl_8022D964 = .sbss:0x8022D964; // type:object size:0x4 data:4byte
lbl_8022D968 = .sbss:0x8022D968; // type:object size:0x4 data:4byte
lbl_8022D96C = .sbss:0x8022D96C; // type:object size:0x4 data:4byte
RunQueueBits = .sbss:0x8022D970; // type:object size:0x4 scope:local data:4byte
RunQueueHint = .sbss:0x8022D974; // type:object size:0x4 scope:local data:4byte
Reschedule = .sbss:0x8022D978; // type:object size:0x4 scope:local data:4byte
IDSerialPort1 = .sbss:0x8022D980; // type:object size:0x4 scope:local data:4byte
lbl_8022D988 = .sbss:0x8022D988; // type:object size:0x4 data:4byte
lbl_8022D98C = .sbss:0x8022D98C; // type:object size:0x4 data:4byte
lbl_8022D990 = .sbss:0x8022D990; // type:object size:0x4 data:4byte
lbl_8022D994 = .sbss:0x8022D994; // type:object size:0x4 data:4byte
lbl_8022D998 = .sbss:0x8022D998; // type:object size:0x4
cmdTypeAndStatus$371 = .sbss:0x8022D99C; // type:object size:0x4 scope:local
__PADFixBits = .sbss:0x8022D9A0; // type:object size:0x8 data:4byte
SamplingRate = .sbss:0x8022D9A8; // type:object size:0x4 scope:local data:4byte
__DBInterface = .sbss:0x8022D9B0; // type:object size:0x4 scope:global data:4byte
DBVerbose = .sbss:0x8022D9B4; // type:object size:0x4 scope:global data:4byte
StopAtNextInt = .sbss:0x8022D9B8; // type:object size:0x4 scope:local data:4byte
LastLength = .sbss:0x8022D9BC; // type:object size:0x4 data:4byte
Callback = .sbss:0x8022D9C0; // type:object size:0x4 scope:local data:4byte
ResetCoverCallback = .sbss:0x8022D9C4; // type:object size:0x4 data:4byte
LastResetEnd = .sbss:0x8022D9C8; // type:object size:0x8 scope:local data:4byte
ResetOccurred = .sbss:0x8022D9D0; // type:object size:0x4 scope:local data:4byte
WaitingCoverClose = .sbss:0x8022D9D4; // type:object size:0x4 scope:local data:4byte
Breaking = .sbss:0x8022D9D8; // type:object size:0x4 data:4byte
WorkAroundType = .sbss:0x8022D9DC; // type:object size:0x4 scope:local data:4byte
WorkAroundSeekLocation = .sbss:0x8022D9E0; // type:object size:0x4 scope:local data:4byte
lbl_8022D9E8 = .sbss:0x8022D9E8; // type:object size:0x4 data:4byte
lbl_8022D9EC = .sbss:0x8022D9EC; // type:object size:0x4 data:4byte
lbl_8022D9F0 = .sbss:0x8022D9F0; // type:object size:0x4 data:4byte
lbl_8022D9F4 = .sbss:0x8022D9F4; // type:object size:0x4 data:4byte
LastCommandWasRead = .sbss:0x8022D9F8; // type:object size:0x4 data:4byte
NextCommandNumber = .sbss:0x8022D9FC; // type:object size:0x4 scope:local data:4byte
BootInfo = .sbss:0x8022DA00; // type:object size:0x4 scope:local data:4byte
FstStart = .sbss:0x8022DA04; // type:object size:0x4 scope:local data:4byte
FstStringStart = .sbss:0x8022DA08; // type:object size:0x4 scope:local data:4byte
MaxEntryNum = .sbss:0x8022DA0C; // type:object size:0x4 scope:local data:4byte
currentDirectory = .sbss:0x8022DA10; // type:object size:0x4 data:4byte
__DVDLongFileNameFlag = .sbss:0x8022DA14; // type:object size:0x4 scope:global data:4byte
__DVDThreadQueue = .sbss:0x8022DA18; // type:object size:0x8 scope:global
executing = .sbss:0x8022DA20; // type:object size:0x4 scope:local data:4byte
IDShouldBe = .sbss:0x8022DA24; // type:object size:0x4 scope:local data:4byte
bootInfo = .sbss:0x8022DA28; // type:object size:0x4 scope:local data:4byte
PauseFlag = .sbss:0x8022DA2C; // type:object size:0x4 scope:local data:4byte
PausingFlag = .sbss:0x8022DA30; // type:object size:0x4 scope:local data:4byte
AutoFinishing = .sbss:0x8022DA34; // type:object size:0x4 data:4byte
FatalErrorFlag = .sbss:0x8022DA38; // type:object size:0x4 scope:local data:4byte
CurrCommand = .sbss:0x8022DA3C; // type:object size:0x4 scope:local data:4byte
Canceling = .sbss:0x8022DA40; // type:object size:0x4 data:4byte
CancelCallback = .sbss:0x8022DA44; // type:object size:0x4 data:4byte
ResumeFromHere = .sbss:0x8022DA48; // type:object size:0x4 scope:local data:4byte
CancelLastError = .sbss:0x8022DA4C; // type:object size:0x4 scope:local data:4byte
LastError = .sbss:0x8022DA50; // type:object size:0x4 data:4byte
NumInternalRetry = .sbss:0x8022DA54; // type:object size:0x4 data:4byte
ResetRequired = .sbss:0x8022DA58; // type:object size:0x4 scope:local data:4byte
CancelAllSyncComplete = .sbss:0x8022DA5C; // type:object size:0x4 data:4byte
FirstTimeInBootrom = .sbss:0x8022DA60; // type:object size:0x4 scope:local data:4byte
DVDInitialized = .sbss:0x8022DA64; // type:object size:0x4 scope:local data:4byte
LastState = .sbss:0x8022DA68; // type:object size:0x8 data:4byte
FatalFunc = .sbss:0x8022DA70; // type:object size:0x8 data:4byte
status = .sbss:0x8022DA78; // type:object size:0x4 data:4byte
bb2 = .sbss:0x8022DA7C; // type:object size:0x4 scope:local data:4byte
idTmp = .sbss:0x8022DA80; // type:object size:0x4 scope:local data:4byte
lbl_8022DA88 = .sbss:0x8022DA88; // type:object size:0x4 data:4byte
lbl_8022DA8C = .sbss:0x8022DA8C; // type:object size:0x4 data:4byte
lbl_8022DA90 = .sbss:0x8022DA90; // type:object size:0x4 data:4byte
lbl_8022DA94 = .sbss:0x8022DA94; // type:object size:0x8
lbl_8022DA9C = .sbss:0x8022DA9C; // type:object size:0x4 data:4byte
lbl_8022DAA0 = .sbss:0x8022DAA0; // type:object size:0x4 data:4byte
lbl_8022DAA4 = .sbss:0x8022DAA4; // type:object size:0x4 data:4byte
lbl_8022DAA8 = .sbss:0x8022DAA8; // type:object size:0x2 data:2byte
lbl_8022DAAA = .sbss:0x8022DAAA; // type:object size:0x2 data:2byte
lbl_8022DAAC = .sbss:0x8022DAAC; // type:object size:0x4 data:4byte
lbl_8022DAB0 = .sbss:0x8022DAB0; // type:object size:0x4 data:4byte
lbl_8022DAB4 = .sbss:0x8022DAB4; // type:object size:0x4 data:4byte
lbl_8022DAB8 = .sbss:0x8022DAB8; // type:object size:0x8 data:4byte
lbl_8022DAC0 = .sbss:0x8022DAC0; // type:object size:0x4 data:4byte
lbl_8022DAC4 = .sbss:0x8022DAC4; // type:object size:0x4 data:4byte
lbl_8022DAC8 = .sbss:0x8022DAC8; // type:object size:0x4 data:4byte
CurrTvMode = .sbss:0x8022DACC; // type:object size:0x4 scope:local data:4byte
lbl_8022DAD0 = .sbss:0x8022DAD0; // type:object size:0x4 data:4byte
lbl_8022DAD4 = .sbss:0x8022DAD4; // type:object size:0x4 data:4byte
lbl_8022DAD8 = .sbss:0x8022DAD8; // type:object size:0x4 data:4byte
lbl_8022DADC = .sbss:0x8022DADC; // type:object size:0x4 data:4byte
lbl_8022DAE0 = .sbss:0x8022DAE0; // type:object size:0x4 data:4byte
lbl_8022DAE4 = .sbss:0x8022DAE4; // type:object size:0x4 data:4byte
lbl_8022DAE8 = .sbss:0x8022DAE8; // type:object size:0x4 data:4byte
lbl_8022DAEC = .sbss:0x8022DAEC; // type:object size:0x4 data:4byte
lbl_8022DAF0 = .sbss:0x8022DAF0; // type:object size:0x4 data:4byte
lbl_8022DAF4 = .sbss:0x8022DAF4; // type:object size:0x4 data:4byte
lbl_8022DAF8 = .sbss:0x8022DAF8; // type:object size:0x4 data:4byte
lbl_8022DAFC = .sbss:0x8022DAFC; // type:object size:0x4 data:4byte
lbl_8022DB00 = .sbss:0x8022DB00; // type:object size:0x8 data:4byte
lbl_8022DB08 = .sbss:0x8022DB08; // type:object size:0x8 data:4byte
lbl_8022DB10 = .sbss:0x8022DB10; // type:object size:0x1 data:byte
lbl_8022DB14 = .sbss:0x8022DB14; // type:object size:0x4 data:4byte
lbl_8022DB18 = .sbss:0x8022DB18; // type:object size:0x4 data:4byte
lbl_8022DB1C = .sbss:0x8022DB1C; // type:object size:0x4 data:4byte
lbl_8022DB20 = .sbss:0x8022DB20; // type:object size:0x4 data:4byte
lbl_8022DB24 = .sbss:0x8022DB24; // type:object size:0x4 data:4byte
lbl_8022DB28 = .sbss:0x8022DB28; // type:object size:0x4 data:4byte
lbl_8022DB2C = .sbss:0x8022DB2C; // type:object size:0x4 data:4byte
lbl_8022DB30 = .sbss:0x8022DB30; // type:object size:0x4 data:4byte
lbl_8022DB34 = .sbss:0x8022DB34; // type:object size:0x4 data:4byte
